FileName_AOGFP,PathName_AOGFP,FileName_IllumAOGFP,PathName_IllumAOGFP,FileName_AOPI,PathName_AOPI,FileName_IllumAOPI,PathName_IllumAOPI,Metadata_Well,Metadata_Site,Metadata_Plate
B10_02_1_10_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10_02_2_10_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10,10,220519_094325_Plate_1
B10_02_1_11_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10_02_2_11_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10,11,220519_094325_Plate_1
B10_02_1_12_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10_02_2_12_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10,12,220519_094325_Plate_1
B10_02_1_13_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10_02_2_13_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10,13,220519_094325_Plate_1
B10_02_1_14_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10_02_2_14_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10,14,220519_094325_Plate_1
B10_02_1_15_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10_02_2_15_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10,15,220519_094325_Plate_1
B10_02_1_16_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10_02_2_16_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10,16,220519_094325_Plate_1
B10_02_1_1_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10_02_2_1_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10,1,220519_094325_Plate_1
B10_02_1_2_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10_02_2_2_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10,2,220519_094325_Plate_1
B10_02_1_3_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10_02_2_3_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B10,3,220519_094325_Plate_1
